player,position,nfl_team,truth_set_group,audit_groups,lifecycle,phase4_rank,phase5_rank,rank_delta,phase4_dynasty_asset_value,phase5_dynasty_asset_value,value_delta,movement_magnitude,movement_cause,phase4_confidence_label,phase5_confidence_label,value_basis,missing_value_components,production_delta,first_down_delta,usage_delta,snap_delta,projection_delta,age_delta,young_prior_delta,added_warnings,removed_warnings,review_note
T.J. Hockenson,TE,MIN,niners_roster,niners_roster|te,established_veteran,29,62,33,29.57,30.26,0.70,large,projection/first-down estimate repair,usable,usable,complete_applicable_evidence_weighted_sum,,0.00,0.00,0.00,0.00,6.97,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Jake Ferguson,TE,DAL,niners_roster,niners_roster|te,established_veteran,30,63,33,28.89,29.44,0.55,large,projection/first-down estimate repair,usable,usable,complete_applicable_evidence_weighted_sum,,0.00,0.00,0.00,0.00,5.49,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Jalen Coker,WR,CAR,niners_roster,niners_roster|young_bridge,year_two_nfl_bridge,31,64,33,28.59,29.17,0.59,large,projection/first-down estimate repair,usable,usable,weighted_sum,,0.00,0.00,0.00,0.00,5.87,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Brandon Aiyuk,WR,SF,niners_roster,niners_roster,established_veteran,34,65,31,22.98,28.72,5.74,large,projection/first-down estimate repair,usable,weak,evidence_adjusted_missing_not_zero,projection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,missing_first_down_projection|no_projection|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,,Projection component changed after first-down estimates and missing projection guardrails.
Brenton Strange,TE,JAX,niners_roster,niners_roster|young_bridge|te,year_three_nfl_bridge,32,66,34,27.75,28.32,0.57,large,projection/first-down estimate repair,usable,usable,weighted_sum,,0.00,0.00,0.00,0.00,5.73,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Devin Singletary,RB,NYG,niners_roster,niners_roster,established_veteran,33,67,34,26.64,26.75,0.12,large,projection/first-down estimate repair,usable,usable,complete_applicable_evidence_weighted_sum,,0.00,0.00,0.00,0.00,1.16,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Darrell Henderson,RB,LA,low_confidence_source_gap_control,other,established_veteran,65,68,3,8.40,24.97,16.57,large,production import repair,weak,weak,evidence_adjusted_missing_not_zero,projection,9.83,8.00,19.23,49.75,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
Ashton Jeanty,RB,LV,young_bridge_rb_control,young_bridge,year_one_nfl_bridge,35,69,34,20.75,21.94,1.19,large,projection/first-down estimate repair,weak,weak,weighted_sum,,0.00,0.00,0.00,0.00,11.89,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Hollywood Brown,WR,KC,low_confidence_source_gap_control,other,established_veteran,56,70,14,9.84,18.91,9.07,large,production import repair,review,weak,evidence_adjusted_missing_not_zero,projection,3.03,5.00,7.88,33.50,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
Luke McCaffrey,WR,WAS,niners_roster,niners_roster|young_bridge,year_two_nfl_bridge,36,71,35,18.56,18.61,0.06,large,projection/first-down estimate repair,usable,review,weighted_sum,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,first_down_projection_preview_only|no_projection|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,,Projection component changed after first-down estimates and missing projection guardrails.
Luther Burden,WR,CHI,niners_roster,niners_roster|young_bridge,year_one_nfl_bridge,37,72,35,17.63,18.28,0.65,large,projection/first-down estimate repair,weak,weak,weighted_sum,,0.00,0.00,0.00,0.00,6.54,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Jayden Higgins,WR,HOU,niners_roster,niners_roster|young_bridge,year_one_nfl_bridge,38,73,35,16.77,17.25,0.48,large,projection/first-down estimate repair,weak,weak,weighted_sum,,0.00,0.00,0.00,0.00,4.78,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Kaleb Johnson,RB,PIT,niners_roster,niners_roster|young_bridge,year_one_nfl_bridge,39,74,35,13.56,13.59,0.03,large,projection/first-down estimate repair,weak,weak,weighted_sum,,0.00,0.00,0.00,0.00,0.28,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Oronde Gadsden II,TE,LAC,niners_roster,niners_roster|young_bridge|te,year_one_nfl_bridge,42,75,33,12.43,12.91,0.48,large,projection/first-down estimate repair,weak,weak,weighted_sum,,0.00,0.00,0.00,0.00,4.81,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Fernando Mendoza,QB,LVR,incoming_rookie_draft_room,young_bridge|qb,incoming_rookie,76,76,0,0.00,0.00,0.00,none,no material movement,strong,strong,weighted_sum,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,No promotion; v4 remains review-only.
Jeremiyah Love,RB,ARI,incoming_rookie_draft_room,young_bridge,incoming_rookie,77,77,0,0.00,0.00,0.00,none,no material movement,strong,strong,weighted_sum,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,No promotion; v4 remains review-only.
Carnell Tate,WR,TEN,incoming_rookie_draft_room,young_bridge,incoming_rookie,78,78,0,0.00,0.00,0.00,none,no material movement,strong,strong,weighted_sum,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,No promotion; v4 remains review-only.
Jordyn Tyson,WR,NOR,incoming_rookie_draft_room,young_bridge,incoming_rookie,79,79,0,0.00,0.00,0.00,none,no material movement,strong,strong,weighted_sum,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,No promotion; v4 remains review-only.
Kenyon Sadiq,TE,NYJ,incoming_rookie_draft_room,young_bridge|te,incoming_rookie,80,80,0,0.00,0.00,0.00,none,no material movement,strong,strong,weighted_sum,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,No promotion; v4 remains review-only.
