player,position,nfl_team,lifecycle,truth_set_group,projection_coverage_status,projection_source_status,projection_bucket,raw_stat_projection_status,recomputed_lve_projection_status,first_down_projection_status,first_down_rate_source_status,rushing_first_down_rate,rushing_first_down_rate_scope,receiving_first_down_rate_basis,receiving_first_down_rate,receiving_first_down_rate_scope,projected_rushing_first_downs,projected_receiving_first_downs,first_down_points,warning,confidence_policy,model_usage_status
De'Von Achane,RB,MIA,year_three_nfl_bridge,niners_roster,covered,projection_stat_recompute_review_only,independent_raw_stat_projection_recompute,independent_raw_stat_projection,recomputed_from_raw_projection_stats,estimated_from_history,historical_nflverse_player_stats,0.219,player_recent,targets,0.3226,player_recent,56.94,26.45,33.356,estimated_from_history|projection_first_downs_estimated_from_history|first_down_projection_preview_only|supplied_projection_points_ignored,review_penalty_retained,preview_only_not_active_scoring
Lamar Jackson,QB,BAL,established_veteran,niners_roster,covered,projection_stat_recompute_review_only,independent_raw_stat_projection_recompute,independent_raw_stat_projection,recomputed_from_raw_projection_stats,estimated_from_history,historical_nflverse_player_stats,0.3534,player_recent,none,,missing,43.11,0.0,17.244,estimated_from_history|projection_first_downs_estimated_from_history|first_down_projection_preview_only|supplied_projection_points_ignored,review_penalty_retained,preview_only_not_active_scoring
Chase Brown,RB,CIN,year_three_nfl_bridge,niners_roster,covered,projection_stat_recompute_review_only,independent_raw_stat_projection_recompute,independent_raw_stat_projection,recomputed_from_raw_projection_stats,estimated_from_history,historical_nflverse_player_stats,0.2015,player_recent,targets,0.3375,player_recent,48.36,27.0,30.144,estimated_from_history|projection_first_downs_estimated_from_history|first_down_projection_preview_only|supplied_projection_points_ignored,review_penalty_retained,preview_only_not_active_scoring
Luther Burden,WR,CHI,year_one_nfl_bridge,niners_roster,covered,projection_stat_recompute_review_only,independent_raw_stat_projection_recompute,independent_raw_stat_projection,recomputed_from_raw_projection_stats,estimated_from_history,historical_nflverse_player_stats,0.3321,position_recent,targets,0.4073,position_recent,2.99,46.02,19.604,estimated_from_history|projection_first_downs_estimated_from_history|first_down_projection_preview_only|supplied_projection_points_ignored,review_penalty_retained,preview_only_not_active_scoring
Brian Thomas Jr.,WR,JAX,year_two_nfl_bridge,niners_roster,covered,projection_stat_recompute_review_only,independent_raw_stat_projection_recompute,independent_raw_stat_projection,recomputed_from_raw_projection_stats,estimated_from_history,historical_nflverse_player_stats,0.3321,position_recent,targets,0.3985,player_recent,1.33,40.65,16.792,estimated_from_history|projection_first_downs_estimated_from_history|first_down_projection_preview_only|supplied_projection_points_ignored,review_penalty_retained,preview_only_not_active_scoring
Ricky Pearsall,WR,SF,year_two_nfl_bridge,niners_roster,covered,projection_stat_recompute_review_only,independent_raw_stat_projection_recompute,independent_raw_stat_projection,recomputed_from_raw_projection_stats,estimated_from_history,historical_nflverse_player_stats,0.3321,position_recent,targets,0.413,player_recent,1.33,37.58,15.564,estimated_from_history|projection_first_downs_estimated_from_history|first_down_projection_preview_only|supplied_projection_points_ignored,review_penalty_retained,preview_only_not_active_scoring
Quentin Johnston,WR,LAC,year_three_nfl_bridge,niners_roster,covered,projection_stat_recompute_review_only,independent_raw_stat_projection_recompute,independent_raw_stat_projection,recomputed_from_raw_projection_stats,estimated_from_history,historical_nflverse_player_stats,0.3321,position_recent,targets,0.3228,player_recent,0.66,29.05,11.884,estimated_from_history|projection_first_downs_estimated_from_history|first_down_projection_preview_only|supplied_projection_points_ignored,review_penalty_retained,preview_only_not_active_scoring
Jakobi Meyers,WR,JAX,established_veteran,niners_roster,covered,projection_stat_recompute_review_only,independent_raw_stat_projection_recompute,independent_raw_stat_projection,recomputed_from_raw_projection_stats,estimated_from_history,historical_nflverse_player_stats,0.3321,position_recent,targets,0.4109,player_recent,1.99,44.38,18.548,estimated_from_history|projection_first_downs_estimated_from_history|first_down_projection_preview_only|supplied_projection_points_ignored,review_penalty_retained,preview_only_not_active_scoring
David Montgomery,RB,HOU,established_veteran,niners_roster,covered,projection_stat_recompute_review_only,independent_raw_stat_projection_recompute,independent_raw_stat_projection,recomputed_from_raw_projection_stats,estimated_from_history,historical_nflverse_player_stats,0.2479,player_recent,targets,0.3235,player_recent,53.05,12.29,26.136,estimated_from_history|projection_first_downs_estimated_from_history|first_down_projection_preview_only|supplied_projection_points_ignored,review_penalty_retained,preview_only_not_active_scoring
Brandon Aiyuk,WR,SF,established_veteran,niners_roster,missing,missing_projection,missing_projection,,,missing_first_down_projection,no_projection,,missing,none,,missing,0.0,0.0,0.0,missing_projection_data,review_penalty_retained,preview_only_not_active_scoring
