file,bytes,sha256
BLOCKED_2026_ROOKIES.csv,517,5df49e6d63f6425d3eaa65d99a65b69c59243848e2950b25c35eed08247d3720
CANDIDATE_SHA256.json,767,1a70f47ed7a8e53e651d3c0c2036ebd87962bbcb8cd62d6285f6755e8dd8c4a8
COMBINED_608_REVIEW_CANDIDATE.csv,192699,29e81531d57dad7a7ba4baf15ee83ea0b7b1b6104cf2df8a86c4873e870c255e
COMBINED_BOARD_REVIEW.md,872,b03de79390e7cbea42edc82eff25f803c5c3fc3adc776ff63a766f8d2d8e9c97
COMBINED_RANKING_SANITY.csv,750,cc4c9036429d64fd7507a09a554a1105a93007506f50a437538d42bfbf1f7f27
CURRENT_2026_IDENTITY_AND_ROLE.csv,8303,f4ae6106f5302c59f23d83a27c006a894c5660b3058a011e5b2f16c6a2c79ff9
CURRENT_COHORT_AUDIT.csv,4083,996c6ed2a4e52bb94dbac229907516174d19acfdbb42f6f86dd4dd2ee3e645c0
EXECUTIVE_VERDICT.md,690,aa9005412d2469fd4b126842c8b8d1c437a18af30f6d1507a4402ebd9ee68581
FRESHNESS_AND_ROLE_EVIDENCE.md,606,83fe1664dc94b66a6b420a026a93f9bf286e2e8dd7519d8786fe5c45f1531c87
GOVERNANCE_AND_NEXT_ACTION.md,1013,4ed66b3f473b70391789feb05386efb8e5919713e10cb9385755a24091e12d3f
HISTORICAL_IDENTITY_COVERAGE.csv,528,01785c41b5c937bb9422101bb224553d8270856932365b9fd808d1b428cfa9b3
HISTORICAL_ROOKIE_OUTCOME_FRAME.csv,187902,a02d77684bd0313ff59ed74665e5f87f76a5a1714799ed13aaaad4f1dd37a791
MODEL_REPORT.md,1596,81e168968f90a2e023f5ab912f90da83a1ebcc6c1f808ee2596e44030ab8afcb
POSITION_RESULTS.csv,263,edc4bab2831d1471b413880d2032f7235f3440c798242292db75d477e9cba866
PRESERVATION_RECEIPT.md,458,87c1616dded923dde749825d250a9aad3c8e95a200d812d40394d80977388a68
PROFILE_RANKINGS_10_TEAM_1QB_STANDARD.csv,151387,56b8cac31c9e3b0d0719bdee4e6598904a6b3dc192d5b0bdaeb7ceb169e60560
PROFILE_RANKINGS_12_TEAM_1QB_HALF_PPR.csv,151507,24dda90e6b4f5cab17c7dda511f839eb01b2afc9629e5a145d3c5f7137504300
PROFILE_RANKINGS_12_TEAM_PPR.csv,141522,e9cfe9a7d8659c32663bdba8570734ced4ca3fd32e0992356a2fdd5808a50d6c
PROFILE_RANKINGS_12_TEAM_SUPERFLEX_PPR.csv,153627,585122c8eea9bd8a8bdb2c8eada814853e93de7b3365b46930af770f2336ac50
PROFILE_SENSITIVITY_RESULTS.csv,400,9d2bc9a8bf0baa2ef433d0e073b8232532aba8d4cf50e3c9c0fd36d5c1d1716b
PROMOTION_GATES.csv,685,756d2e6dcf893d0640eabae855767599f43fac2aeff94777baec537121718c8c
ROOKIE_PROJECTION_CANDIDATE.csv,28884,fbc0d1378a738e3f8935360f37c96f7aee9138c42161ab50f4a0e5003e8e2f11
SOURCE_EVIDENCE.csv,6188,ce5444f7e6e61a930f1ca7ba9a9f50694125448c6c5f377841b08db4f23d6ed2
VALIDATION_EXECUTION_RECEIPT.json,838,b66f8213dcc966ef44d1e868246a2675b777dbb264c7f8f55cdd5ec285526dc0
VETERAN_PRESERVATION_CHECKS.csv,287,45c90e8172dc4e13f0eb324eecc450913808ebbf0e82047d5e0c71134cefc75c
WALK_FORWARD_PREDICTIONS.csv,69513,a378c3c4b9df549818b1be993322608d6de09b2094dca1c02bf83651274c122e
WALK_FORWARD_SUMMARY.csv,2449,140dccea34b1f32993771c3a59fe0d4758923f5c297a80ab8ab0af70498039cc
