receipt_family,artifact_role,source_path,frozen_path,freeze_status,manifest_only_reason
checkpoint_review_score;position_specific_review_score;lifecycle_age_receipts;confidence_cap_receipts;exact_transform_weight_receipts,highest_value_current_player_value_full_board_rows,C:\NWR\_manual_recovery_dropzone\current_board_rebuild_inputs_v1\z1\recovered_from_final_laptop_handoff\local_exports\model_v4\current_value\latest\current_player_value_full_board_review_rows.csv,frozen_receipt_artifacts\cb\f61507d64dc0_highest_value_cu.csv,frozen,
checkpoint_review_score;position_specific_review_score;lifecycle_age_receipts;confidence_cap_receipts;exact_transform_weight_receipts,current_player_value_review_rows_review_subset,C:\NWR\_manual_recovery_dropzone\current_board_rebuild_inputs_v1\z1\recovered_from_final_laptop_handoff\local_exports\model_v4\current_value\latest\current_player_value_review_rows.csv,frozen_receipt_artifacts\cb\c20410cf8914_current_player_v.csv,frozen,
checkpoint_review_score;position_specific_review_score;lifecycle_age_receipts;confidence_cap_receipts;exact_transform_weight_receipts,current_value_layers_full_board_current_player_value_rows,C:\NWR\_manual_recovery_dropzone\current_board_rebuild_inputs_v1\z1\recovered_from_final_laptop_handoff\local_exports\model_v4\current_value\latest\full_board_active_support\current_value_layers\current_player_value_review_rows.csv,frozen_receipt_artifacts\cb\f61507d64dc0_current_value_la.csv,frozen,
WR_QB_v2_candidate_overlay;exact_nwr_dynasty_score_and_rank,hash_verified_final_board,C:\NWR\_manual_recovery_dropzone\current_board_rebuild_inputs_v1\z1\recovered_from_final_laptop_handoff\local_exports\model_v4\current_value\latest\full_player_board_value_review_rows.csv,frozen_receipt_artifacts\cb\263cc8aa050c_hash_verified_fi.csv,frozen,
WR_QB_v2_candidate_overlay,pre_wr_qb_v2_overlay_sidecar,C:\NWR\_manual_recovery_dropzone\current_board_rebuild_inputs_v1\z1\recovered_from_final_laptop_handoff\local_exports\model_v4\current_value\latest\full_player_board_value_review_rows.pre_wr_qb_v2_20260609_220847.csv,frozen_receipt_artifacts\ov\8fbae9d40181_pre_wr_qb_v2_ove.csv,frozen,
WR_QB_v2_candidate_overlay,pre_old_pocket_qb_guardrail_sidecar,C:\NWR\_manual_recovery_dropzone\current_board_rebuild_inputs_v1\z1\recovered_from_final_laptop_handoff\local_exports\model_v4\current_value\latest\full_player_board_value_review_rows.pre_old_pocket_qb_guardrail_20260609_231231.csv,frozen_receipt_artifacts\ov\ce6fd7fbe800_pre_old_pocket_q.csv,frozen,
source_coverage_matrix_history;confidence_cap_receipts,current_board_source_coverage_matrix,C:\NWR\_manual_recovery_dropzone\current_board_rebuild_inputs_v1\z1\recovered_from_final_laptop_handoff\local_exports\model_v4\current_value\latest\full_board_active_support\evidence_matrices\source_coverage_matrix.csv,frozen_receipt_artifacts\cb\eecbe0b1fa73_current_board_so.csv,frozen,
exact_nwr_dynasty_score_and_rank;lifecycle_age_receipts;confidence_cap_receipts,recovered_timestamped_data_pack_model_outputs,C:\NWR\_manual_recovery_dropzone\current_board_rebuild_inputs_v1\z1\recovered_from_final_laptop_handoff\local_exports\data_packs\lve_sleeper_20260505_pdf_ranks_draft_pool_20260508_213233\model_outputs.csv,frozen_receipt_artifacts\cb\cf846c1fcd3b_recovered_timest.csv,frozen,
lifecycle_age_receipts,review_safe_qb_age_adapter_used_for_exact_current_board_rebuild,C:\NWR\Niners-War-Room-current-board-deterministic-rebuild-with-recovery-inputs-v1-20260708\docs\hq\model\current_board_deterministic_rebuild_with_recovery_inputs_v1_20260708\review_safe_qb_age_adapter_from_lifecycle_receipts.csv,frozen_receipt_artifacts\audit\2f134f8f95bc_review_safe_qb_a.csv,frozen,
exact_nwr_dynasty_score_and_rank;WR_QB_v2_candidate_overlay,rebuilt_hash_verified_current_board,C:\NWR\Niners-War-Room-current-board-deterministic-rebuild-with-recovery-inputs-v1-20260708\docs\hq\model\current_board_deterministic_rebuild_with_recovery_inputs_v1_20260708\rebuilt_full_player_board_value_review_rows.csv,frozen_receipt_artifacts\audit\263cc8aa050c_rebuilt_hash_ver.csv,frozen,
checkpoint_review_score;position_specific_review_score;confidence_cap_receipts,exact_rebuild_receipt_chain_summary,C:\NWR\Niners-War-Room-current-board-deterministic-rebuild-with-recovery-inputs-v1-20260708\docs\hq\model\current_board_deterministic_rebuild_with_recovery_inputs_v1_20260708\CURRENT_BOARD_RECOVERY_REBUILD_RECEIPT_CHAIN.csv,frozen_receipt_artifacts\audit\0f8327f70acb_exact_rebuild_re.csv,frozen,
checkpoint_review_score;source_coverage_matrix_history;exact_transform_weight_receipts,exact_rebuild_input_map,C:\NWR\Niners-War-Room-current-board-deterministic-rebuild-with-recovery-inputs-v1-20260708\docs\hq\model\current_board_deterministic_rebuild_with_recovery_inputs_v1_20260708\CURRENT_BOARD_RECOVERY_REBUILD_INPUT_MAP.csv,frozen_receipt_artifacts\audit\dad8a559def3_exact_rebuild_in.csv,frozen,
